"NUMBER OF BIRTHS WITH AGE-SPECIFIC FERTILITY RATES PER 1,000 FEMALES AGED 15-17, BY RACE,",,,,,,,,,,,,,,,,,,,
"FOR COUNTIES OF TENNESSEE, RESIDENT DATA, 2018",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,TOTAL,,WHITE,,BLACK,,,,TOTAL,,WHITE,,BLACK,,,,,,
COUNTY,NUMBER,RATE,NUMBER,RATE,NUMBER,RATE,,COUNTY,NUMBER,RATE,NUMBER,RATE,NUMBER,RATE,,,,,
,,,,,,,,,,,,,,,,,,,
STATE,"1,192",9.6,758,8.3,416,16.8,,LAKE,4,*,..,*,..,*,,,,,
ANDERSON,10,7.8,10,8.7,-,-,,LAUDERDALE,7,14.8,4,15.0,3,16.0,,,,,
BEDFORD,9,9.7,7,8.9,1,*,,LAWRENCE,6,7.0,6,7.4,-,-,,,,,
BENTON,4,15.2,4,16.6,-,-,,LEWIS,3,14.4,3,14.9,-,-,,,,,
BLEDSOE,2,11.2,2,11.6,-,-,,LINCOLN,11,18.7,..,*,..,*,,,,,
BLOUNT,18,7.6,17,7.9,1,9.3,,LOUDON,8,10.2,8,10.9,-,-,,,,,
BRADLEY,21,9.7,18,9.4,2,16.7,,MCMINN,12,12.3,..,*,..,*,,,,,
CAMPBELL,7,10.6,7,10.9,-,-,,MCNAIRY,7,15.5,..,*,..,*,,,,,
CANNON,6,24.5,6,25.6,-,-,,MACON,6,13.6,6,14.5,-,-,,,,,
CARROLL,6,11.4,5,11.8,1,*,,MADISON,14,6.4,8,7.3,6,6.0,,,,,
CARTER,7,7.9,7,8.5,-,-,,MARION,7,14.0,7,15.4,-,-,,,,,
CHEATHAM,3,3.9,3,4.1,-,-,,MARSHALL,6,8.9,6,10.0,-,-,,,,,
CHESTER,1,2.3,1,2.6,-,-,,MAURY,15,9.4,14,11.2,1,4.4,,,,,
CLAIBORNE,4,7.1,4,7.9,-,-,,MEIGS,3,12.9,3,13.6,-,-,,,,,
CLAY,-,-,-,-,-,-,,MONROE,12,15.3,12,16.4,-,-,,,,,
COCKE,5,8.6,5,9.2,-,-,,MONTGOMERY,35,9.1,24,9.4,11,12.2,,,,,
COFFEE,11,10.6,11,11.7,-,-,,MOORE,1,8.6,1,9.3,-,-,,,,,
CROCKETT,5,17.9,5,23.9,-,-,,MORGAN,-,-,-,-,-,-,,,,,
CUMBERLAND,7,8.6,7,9.2,-,-,,OBION,8,14.8,5,11.2,3,*,,,,,
DAVIDSON,120,10.9,52,9.1,64,15.7,,OVERTON,2,5.3,2,5.4,-,-,,,,,
DECATUR,-,-,-,-,-,-,,PERRY,3,24.6,3,26.5,-,-,,,,,
DEKALB,4,12.2,4,12.9,-,-,,PICKETT,-,-,-,-,-,-,,,,,
DICKSON,10,10.7,..,*,..,*,,POLK,2,7.0,2,7.2,-,-,,,,,
